"s.index","long","lat","merge.index"
1,-94.6933,43.1233,-4.08348758389
2,-94.5886,38.7589,-3.66615008854
3,-94.568,39.3322,-3.7195674896
5,-94.4175,37.2297,-3.51513519975
6,-94.3764,39.303,-3.7092756492
7,-94.2833,39.4167,-3.71633655111
8,-94.1433,34.4544,-3.24365091552
9,-94.1433,46.3944,-4.36772191752
10,-94.1333,45.55,-4.287771815
11,-94.1167,36.1794,-3.40508573598
12,-94.0375,37.6958,-3.5448187925
13,-94,39.9542,-3.7556948
14,-93.8617,32.6833,-3.06771009961
15,-93.7589,46.2056,-4.33218622984
16,-93.7492,32.5364,-3.05026147088
17,-93.6878,41.8828,-3.92390738984
18,-93.6686,45.2108,-4.23483234088
19,-93.6433,41.6031,-3.89585157423
20,-93.5839,41.2853,-3.86363938667
21,-93.5797,30.2278,-2.82870845566
22,-93.5125,44.7894,-4.1883687675
23,-93.3719,30.1433,-2.81453719327
24,-93.2981,37.2619,-3.47646447239
25,-93.285,30.2625,-2.8230373125
26,-93.2192,35.8325,-3.340276984
27,-93.2139,45.1425,-4.20790848075
